,Material Stock Movement  - Apr '22 Std ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"1,269",,,,,,,548,,,,,,,-301,,,,,,,-12,,,,,,,202,,,,,,,-369,,,,,,,"-1,152",,,,,,,-931,,,,,,,92,,,,,,,"-1,726",,,,,,,-865,,,,,,,993,,,,,,,,
,"Capacitor          
Unit: KUSD",STD Inventory Setting,,,Apr-25,,,,,,,May-25,,,,,,,Jun-25,,,,,,,Jul-25,,,,,,,Aug-25,,,,,,,Sep-25,,,,,,,Oct-25,,,,,,,Nov-25,,,,,,,Dec-25,,,,,,,Jan-26,,,,,,,Feb-26,,,,,,,Mar-26,,,,,,,FY26 1H,,,,,,
,,STD Inv,BP Inv,C/B,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days
,,,,Fct,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,BP,T/F,BP,T/F,BP,T/F,T/F
 EL ,Element ,18,28,"5,119","13,452","13,339","-10,597","-10,968","7,974","7,490",18,"8,760","9,407","-12,160","-12,316","4,090","4,581",11,"11,019","12,115","-11,858","-12,206","3,742","4,490",10,"13,110","13,230","-12,711","-12,980","4,889","4,739",11,"12,226","12,271","-13,330","-13,292","3,635","3,719",9,"13,340","13,338","-12,709","-12,997","4,350","4,059",9,"13,252","12,552","-12,790","-12,979","4,812","3,633",9,"14,001","13,919","-12,418","-12,118","6,395","5,435",14,"12,444","13,293","-11,758","-11,901","7,081","6,827",19,"4,902","6,521","-7,577","-10,767","4,406","2,581",9,"7,497","9,355","-7,466","-8,440","4,438","3,496",13,"10,231","12,649","-7,520","-8,187","7,149","7,958",21,"58,427",,"-60,202","-11,212","5,366",,0
 LF ,Lead Frame,21,28,448,"1,022",980,-803,-892,667,536,16,882,888,-951,"-1,032",468,392,13,"1,043",972,-884,-930,552,435,13,"1,267","1,278",-964,-988,737,725,22,843,851,-992,"-1,001",576,575,18,"1,067",973,-976,-979,665,568,17,998,"1,002",-990,"-1,021",673,550,18,909,"1,003",-942,-914,640,638,21,743,891,-899,-894,484,635,23,544,651,-583,-819,444,467,21,574,664,-591,-663,427,468,21,542,616,-606,-655,363,429,18,"5,171",,"-5,066",-712,590,,0
 RE ,Resin,20,25,340,478,410,-411,-416,407,334,22,486,486,-474,-464,345,356,24,513,513,-418,-453,451,417,26,448,448,-493,-480,371,385,24,494,494,-470,-473,409,406,26,471,471,-469,-477,408,400,25,446,508,-478,-480,377,429,28,432,381,-468,-459,341,350,24,369,422,-460,-445,250,327,24,210,316,-304,-412,156,231,21,338,320,-301,-333,193,218,20,271,325,-301,-324,163,219,18,"2,495",,"-2,508",-356,282,,0
 AG ,Silver Paste,17,25,234,504,504,-361,-355,377,383,28,261,261,-420,-404,224,239,19,508,508,-344,-385,404,363,27,428,428,-440,-400,351,391,27,428,428,-445,-437,375,382,28,358,358,-419,-406,321,334,23,428,428,-437,-429,312,333,24,321,321,-414,-408,219,246,18,401,455,-406,-400,214,300,25,187,214,-258,-361,144,154,16,241,268,-255,-284,130,137,15,241,268,-253,-273,118,131,13,"2,134",,"-2,092",-306,201,,0
 OT ,Others,27,30,234,262,211,-240,-226,256,219,23,262,256,-271,-280,210,195,23,285,291,-253,-251,228,235,24,299,297,-289,-292,246,240,25,277,277,-287,-286,230,230,24,274,272,-280,-287,224,215,22,282,277,-289,-290,217,203,22,265,280,-278,-278,205,205,23,248,279,-271,-268,182,216,26,123,150,-173,-244,132,121,19,197,220,-173,-195,156,146,23,139,200,-174,-190,121,156,22,"1,450",,"-1,393",-210,183,,0
" LB, MO ",Assembly (MO) + (LB),,,475,,,-100,305,375,780,,,,-384,-309,396,471,,,,10,101,481,572,,,,-90,112,482,684,,,,-172,-54,512,630,,,,-129,-167,501,463,,,,6,33,507,496,,,,1,7,508,503,,,,-10,-7,498,496,,,,-11,-6,487,490,,,,-19,-8,468,482,,,,-1,9,467,490,,,,14,,384,,
,Total (Without GIT),,,"6,850","15,719","15,445","-12,511","-12,553","10,057","9,742",,"10,650","11,298","-14,660","-14,805","5,733","6,235",,"13,370","14,400","-13,746","-14,123","5,859","6,512",,"15,552","15,681","-14,988","-15,028","7,076","7,164",,"14,267","14,320","-15,695","-15,542","5,736","5,942",,"15,510","15,412","-14,983","-15,315","6,469","6,039",,"15,406","14,768","-14,977","-15,165","6,898","5,642",,"15,928","15,904","-14,518","-14,169","8,308","7,377",,"14,205","15,340","-13,803","-13,916","8,710","8,801",,"5,967","7,851","-8,906","-12,609","5,770","4,044",,"8,847","10,827","-8,805","-9,925","5,812","4,946",,"11,425","14,057","-8,855","-9,620","8,381","9,384",,"69,677",0,"-71,247","-12,797","7,006",0,
,GIT,,,,,,,,,"1,584",,,,,,131,176,,,,,,"1,163",210,,,,,,100,,,,,,,100,96,,,,,,,62,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,21,,,,,,,,
,Total (With GIT),,,"6,850","15,719","15,445","-12,511","-12,553","10,057","11,326",23,"10,650","11,298","-14,660","-14,805","5,864","6,412",14,"13,370","14,400","-13,746","-14,123","7,022","6,721",13,"15,552","15,681","-14,988","-15,028","7,176","7,164",14,"14,267","14,320","-15,695","-15,542","5,836","6,038",12,"15,510","15,412","-14,983","-15,315","6,469","6,100",12,"15,406","14,768","-14,977","-15,165","6,898","5,746",12,"15,928","15,904","-14,518","-14,169","8,308","7,377",16,"14,205","15,340","-13,803","-13,916","8,710","8,801",21,"5,967","7,851","-8,906","-12,609","5,770","4,044",12,"8,847","10,827","-8,805","-9,925","5,812","4,946",15,"11,425","14,057","-8,855","-9,620","8,411","9,404",22,"69,677",0,"-71,247","-12,797","7,006",0,0
,,,,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, FALSE ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,207,,,,,,,-38,,,,,,,23,,,,,,,-121,,,,,,,-168,,,,,,,-149,,,,,,,0,,,,,,,-28,,,,,,,-24,,,,,,,-53,,,,,,,-111,,,,,,,-89,,,,,,,,
,"Inductor              
Unit: KUSD",STD Inventory Setting,,,Apr-25,,,,,,,May-25,,,,,,,Jun-25,,,,,,,Jul-25,,,,,,,Aug-25,,,,,,,Sep-25,,,,,,,Oct-25,,,,,,,Nov-25,,,,,,,Dec-25,,,,,,,Jan-26,,,,,,,Feb-26,,,,,,,Mar-26,,,,,,,FY26 1H,,,,,,
,,STD Inv,BP Inv,C/B,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days
,,,,Fct,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,BP,T/F,BP,T/F,BP,T/F,T/F
,Magnetic Powder,25,45,485,722,602,-548,-502,659,585,34,602,622,-540,-516,648,692,39,583,584,-521,-527,753,749,41,594,588,-539,-553,803,783,41,450,455,-539,-569,694,669,35,526,511,-547,-569,648,611,33,460,460,-554,-558,554,513,28,594,594,-546,-553,602,554,32,595,596,-526,-519,672,631,36,472,459,-542,-520,601,570,33,433,392,-526,-515,508,447,27,520,527,-540,-506,488,469,27,"3,412",,"-3,394",,652,469,0
,Lead Frame,12,17,348,864,888,-788,-788,423,448,16,833,885,-810,-844,471,489,17,773,824,-828,-857,434,456,15,800,832,-865,-894,392,394,13,820,850,-863,-883,351,361,12,899,887,-877,-885,383,362,12,900,957,-888,-894,395,424,14,860,860,-875,-886,380,398,14,837,837,-843,-832,374,403,14,900,850,-869,-834,405,419,15,860,840,-844,-825,422,434,16,800,700,-869,-814,353,320,12,"5,060",,"-5,088",,456,320,0
,Copper Wire,38,61,458,363,289,-265,-248,556,499,60,198,200,-262,-250,434,449,53,312,313,-253,-254,508,507,54,212,218,-264,-281,455,444,49,334,346,-264,-271,514,519,57,257,268,-268,-274,508,513,56,334,305,-271,-273,571,545,60,234,234,-267,-271,537,508,60,200,200,-258,-254,480,454,53,260,260,-266,-255,474,459,55,270,270,-258,-252,486,477,58,274,250,-263,-246,498,481,57,"1,786",,"-1,730",,563,481,0
,Solder,14,28,261,426,426,-417,-404,271,284,19,476,476,-420,-446,339,313,21,369,367,-431,-443,251,237,15,513,513,-450,-467,300,283,18,417,417,-450,-477,251,223,14,417,479,-457,-470,184,232,15,500,463,-462,-466,222,230,15,419,419,-456,-462,185,187,13,427,427,-439,-433,173,180,12,430,430,-453,-434,150,176,12,440,440,-439,-430,151,186,13,450,390,-451,-422,150,154,11,"2,894",,"-2,926",,222,154,0
,Silicon Resin,37,54,165,146,157,-156,-146,155,176,35,125,173,-150,-149,151,200,35,177,177,-150,-174,227,203,46,126,66,-156,-131,172,138,26,169,229,-156,-159,151,208,41,183,177,-158,-150,232,235,44,113,110,-160,-162,185,183,34,145,145,-158,-160,171,168,33,201,201,-152,-150,220,219,43,120,140,-157,-151,183,208,42,183,160,-152,-149,213,219,45,127,120,-157,-147,183,192,39,"1,058",,"-1,033",,215,192,0
,Raw Material,,,,626,620,-626,-620,0,0,0,593,594,-593,-594,0,0,0,640,620,-640,-620,0,0,0,580,389,-580,-389,0,0,0,600,542,-600,-542,0,0,0,498,473,-498,-473,0,0,0,498,498,-498,-498,0,0,0,498,498,-498,-498,0,0,0,498,498,-498,-498,0,0,0,498,498,-498,-498,0,0,0,498,498,-498,-498,0,0,0,498,498,-498,-498,0,0,0,"2,794",,"-2,794",,,,0
,Others,13,22,289,480,488,-499,-474,270,303,18,520,528,-440,-509,383,321,21,495,502,-499,-457,317,366,19,548,548,-521,-568,393,346,19,588,585,-520,-535,414,395,22,511,490,-529,-531,378,355,20,500,548,-535,-539,343,364,20,449,449,-527,-534,265,279,17,499,488,-508,-501,256,265,16,650,520,-524,-503,383,283,17,565,500,-508,-497,439,286,18,400,490,-521,-488,318,287,17,"2,765",,"-2,756",,251,287,0
,Total (Without GIT),,,"2,005","3,627","3,470","-3,298","-3,182","2,334","2,294",,"3,348","3,478","-3,216","-3,308","2,427","2,464",,"3,348","3,386","-3,322","-3,332","2,490","2,518",,"3,373","3,153","-3,376","-3,283","2,515","2,388",,"3,379","3,424","-3,392","-3,437","2,375","2,375",,"3,292","3,285","-3,334","-3,352","2,333","2,307",,"3,305","3,341","-3,369","-3,390","2,269","2,259",,"3,199","3,199","-3,326","-3,364","2,142","2,093",,"3,257","3,247","-3,223","-3,188","2,175","2,152",,"3,329","3,157","-3,308","-3,195","2,196","2,114",,"3,248","3,100","-3,226","-3,166","2,219","2,048",,"3,069","2,975","-3,298","-3,121","1,991","1,902",,"19,769",0,"-19,721",0,"2,359","1,902",
,GIT,,,,,,,,181,428,,,,,,260,185,,,,,,110,105,,,,,,210,217,,,,,,257,89,,,,,,305,181,,,,,,280,290,,,,,,270,290,,,,,,410,410,,,,,,340,370,,,,,,340,400,,,,,,265,265,,,,,,99,0,
,Total (With GIT),,,"2,005","3,627","3,470","-3,298","-3,182","2,515","2,722",25,"3,348","3,478","-3,216","-3,308","2,687","2,649",24,"3,348","3,386","-3,322","-3,332","2,600","2,623",24,"3,373","3,153","-3,376","-3,283","2,725","2,605",23,"3,379","3,424","-3,392","-3,437","2,632","2,464",22,"3,292","3,285","-3,334","-3,352","2,638","2,488",22,"3,305","3,341","-3,369","-3,390","2,549","2,549",23,"3,199","3,199","-3,326","-3,364","2,412","2,383",22,"3,257","3,247","-3,223","-3,188","2,585","2,562",24,"3,329","3,157","-3,308","-3,195","2,536","2,484",24,"3,248","3,100","-3,226","-3,166","2,559","2,448",24,"3,069","2,975","-3,298","-3,121","2,256","2,167",21,"19,769",0,"-19,721",0,"2,458","1,902",0
,,,,,,,,,, TRUE ,,,,,,, TRUE ,25,,,,,, TRUE ,23,,-220,,93,, TRUE ,24,,,,,, TRUE ,22,,-7,,,, TRUE ,23,,36,,,, TRUE ,23,, -   ,,,, TRUE ,22,,-10,,-35,, TRUE ,23,,-172,,-113,, TRUE ,24,,-148,,-60,, TRUE ,24,,-94,,-177,, TRUE ,21,,"-19,769",,"-19,721",, TRUE ,
,,,,,,,,,, BP ,24,,,,,, BP ,22,,,,,, BP ,22,,,,,, BP ,24,,,,,, BP ,22,,,,,, BP ,23,,,,,, BP ,22,,,,,, BP ,22,,,,,, BP ,23,,,,,, BP ,24,,,,,, BP ,24,,,,,, BP ,21,,,, -   ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,6,,,,,,,-4.5,,,,,,,-30,,,,,,,31,,,,,,,-32,,,,,,,-19,,,,,,,4,,,,,,,2,,,,,,,0,,,,,,,8,,,,,,,83,,,,,,,,
,"Resistor              
Unit: KUSD",STD Inventory Setting,,,Apr-25,,,,,,,May-25,,,,,,,Jun-25,,,,,,,Jul-25,,,,,,,Aug-25,,,,,,,Sep-25,,,,,,,Oct-25,,,,,,,Nov-25,,,,,,,Dec-25,,,,,,,Jan-26,,,,,,,Feb-26,,,,,,,Mar-26,,,,,,,FY26 1H,,,,,,
,,STD Inv,BP Inv,C/B,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days
