,Material Stock Movement  - Apr '22 Std ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Fct,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,BP,T/F,BP,T/F,BP,T/F,T/F
,Ceramic Rods(RD),40,45,194,10,10,-16,-29,188,175,308,10,10,-24,-17,160,167,111,14,14,-27,-45,155,136,382,24,24,-27,-11,133,150,318,18,20,-33,-14,135,155,144,20,20,-28,-32,148,143,172,29,30,-24,-25,153,148,180,21,22,-24,-25,150,145,114,21,30,-33,-38,139,137,145,24,26,-24,-28,139,134,82,22,30,-23,-49,138,115,120,12,25,-23,-29,127,112,116,175,,-168,-29,163,83,70
,Cap / R Plate / Terminal (ME),70,75,119,0,0,-20,-13,99,106,214,0,0,-14,-15,91,91,193,27,27,-11,-14,107,103,401,0,0,-8,-8,95,96,286,7,7,-9,-10,93,93,179,14,29,-15,-16,92,106,166,34,12,-19,-19,107,98,135,29,30,-19,-22,117,106,139,7,15,-20,-23,104,98,136,22,15,-19,-22,107,91,130,22,27,-19,-21,110,97,138,0,10,-19,-21,91,86,123,89,,-107,-21,49,65,92
,Plated Wire,18,21,48,44,45,-32,-28,60,64,64,31,31,-38,-30,57,65,76,45,46,-27,-26,83,85,93,35,35,-26,-27,94,92,138,0,0,-27,-20,65,72,87,15,14,-29,-25,58,61,53,44,44,-34,-34,68,71,57,22,22,-37,-37,53,56,45,37,37,-37,-37,52,56,40,37,37,-41,-41,48,51,37,37,37,-41,-41,44,47,34,30,30,-41,-41,32,35,28,226,,-237,-38,14,-3,-2
,Substrates (CS),30,45,52,27,27,-18,-20,62,59,72,19,19,-32,-25,46,53,60,47,47,-36,-27,64,74,61,0,0,-33,-36,41,37,42,48,48,-30,-26,55,59,47,28,28,-30,-38,56,49,18,41,41,-36,-40,61,49,18,43,43,-39,-22,65,70,18,37,37,-41,-24,61,84,18,7,15,-28,-21,40,78,18,21,21,-30,-26,31,73,75,25,54,-29,-29,27,98,80,122,,-81,-37,58,61,59
,Chemical (CH / CI),45,60,132,20,20,-26,-23,126,128,235,7,6,-30,-16,106,118,153,13,13,-34,-23,97,108,117,28,28,-26,-28,110,108,176,22,20,-30,-18,100,110,119,7,9,-27,-28,90,91,65,28,43,-28,-42,90,92,71,22,29,-29,-39,82,82,64,49,56,-29,-38,101,99,73,20,32,-31,-40,90,91,68,24,35,-30,-40,85,86,64,23,34,-29,-40,79,80,67,142,,-160,-36,49,44,34
,Packaging / Tapes (PC PO PP),45,60,94,11,12,-13,-10,91,96,247,14,14,-14,-12,96,98,284,7,7,-12,-10,93,94,356,11,8,-11,-8,94,94,292,9,9,-12,-10,92,94,262,10,8,-13,-11,91,91,185,16,8,-14,-15,93,85,163,12,18,-15,-16,90,87,167,15,11,-15,-16,91,82,158,10,15,-14,-16,86,81,163,8,12,-14,-15,80,78,158,10,12,-14,-15,76,76,151,71,,-83,-15,55,61,122
,Other ,27,30,134,24,26,-33,-23,125,137,138,45,46,-29,-30,153,153,137,29,29,-40,-34,142,148,131,22,23,-37,-34,134,137,119,44,45,-39,-34,143,147,144,22,22,-29,-31,140,138,109,34,33,-34,-38,140,133,84,24,26,-39,-48,125,111,61,28,49,-44,-54,108,105,59,43,52,-40,-54,111,103,64,30,42,-40,-48,101,97,62,25,48,-40,-47,87,98,72,228,,-225,-41,97,57,38
,Substrate WIP (SS),,,105,,,-22,-12,83,94,103,,,-9,-27,85,66,187,,,-5,-11,61,56,67,,,4,-25,60,31,,,,19,11,50,42,-58,,,17,22,59,64,,,,3,12,62,76,,,,-10,3,52,79,,,,16,-14,68,65,,,,8,3,76,68,,,,-22,-11,54,57,,,,7,5,61,62,,,,-392,-1,137,61,717
,ERJM Plating (RJ),,, -   ,40,41,-24,-35,16,6,,35,39,-31,-38,10,7,,25,24,-24,-24,8,7,,20,22,-18,-26,9,3,,24,22,-19,-25,8,0,,43,52,-35,-46,8,7,,57,60,-57,-58,8,8,,61,64,-60,-63,9,9,,59,62,-60,-63,8,8,,52,58,-53,-59,7,7,,52,58,-52,-58,7,7,,51,58,-58,-65,0,0,,370,,-370,-42,0,-42,
,Total (Without GIT),,,878,176,181,-204,-193,849,866,,160,164,-220,-210,806,819,,205,205,-215,-214,810,811,,141,140,-181,-203,770,748,,172,171,-179,-147,741,772,,158,182,-189,-203,741,750,,282,271,-243,-261,780,761,,235,252,-273,-268,742,746,,254,296,-264,-308,732,734,,216,249,-243,-278,705,705,,216,262,-272,-310,649,657,,176,272,-247,-282,579,647,,"1,422",0,"-1,824",-260,621,386,
,GIT,,6,,,,,,6,0,,,,,,8,0,,,,,,5,0,,,,,,8,0,,,,,,0,0,,,,,,44,2,,,,,,8,8,,,,,,10,10,,,,,,14,14,,,,,,18,18,,,,,,15,15,,,,,,15,30,,,,,,12,,
,Total (With GIT),,,878,176,181,-204,-193,855,866,124,160,164,-220,-210,814,819,115,205,205,-215,-214,815,811,120,141,140,-181,-203,778,748,153,172,171,-179,-147,741,772,114,158,182,-189,-203,785,753,87,282,271,-243,-261,788,769,86,235,252,-273,-268,752,756,74,254,296,-264,-308,746,748,81,216,249,-243,-278,723,723,70,216,262,-272,-310,664,672,71,176,272,-247,-282,594,677,78,"1,422",0,"-1,824",-260,633,386,41
,,,,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,,,,,,,6,,,,,,,-47.5,,,,,,,-18,,,,,,,-39,,,,,,,-6,,,,,,,-6,,,,,,,8,,,,,,,4,,,,,,,4,,,,,,,19,,,,,,,-25,,,,,,,,
,"Varistor              
 Unit: KUSD",STD Inventory Setting,,,Apr-25,,,,,,,May-25,,,,,,,Jun-25,,,,,,,Jul-25,,,,,,,Aug-25,,,,,,,Sep-25,,,,,,,Oct-25,,,,,,,Nov-25,,,,,,,Dec-25,,,,,,,Jan-26,,,,,,,Feb-26,,,,,,,Mar-26,,,,,,,FY26 1H,,,,,,
,,STD Inv,BP Inv ,C/B,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days
,,,,Fct,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,BP,T/F,BP,T/F,BP,T/F,T/F
,Element,27,34,63,134,139,-80,-76,117,125,41,55,57,-94,-92,86,90,29,84,94,-86,-94,87,90,28,127,126,-102,-98,115,118,36,82,95,-96,-98,104,115,32,82,97,-101,-107,97,105,34,100,95,-97,-93,100,107,39,87,72,-90,-83,97,96,37,80,80,-87,-78,89,99,40,76,50,-83,-74,81,76,32,68,59,-81,-72,69,63,31,77,68,-71,-61,75,70,31,408,,-405,,66,70,0
,Silver Paste,17,24,46,94,94,-87,-72,54,69,24,87,87,-95,-88,61,68,21,87,87,-88,-95,66,59,18,94,94,-99,-96,54,58,17,87,87,-101,-99,44,45,13,94,94,-96,-104,43,35,12,102,102,-96,-89,50,48,17,87,87,-92,-87,44,48,18,102,87,-87,-81,59,54,22,63,55,-83,-72,40,36,16,79,63,-80,-70,38,30,14,71,63,-70,-61,39,31,14,417,,-416,,35,31,0
,Resin,42,45,17,42,42,-26,-23,33,36,38,36,36,-29,-29,43,44,45,0,0,-32,-29,12,15,14,36,36,-34,-30,17,20,18,30,30,-33,-34,17,16,15,30,30,-33,-32,13,14,13,30,30,-33,-33,10,12,11,30,30,-32,-31,8,11,11,36,30,-29,-28,15,13,16,30,36,-27,-25,18,24,29,24,30,-28,-25,15,29,44,24,0,-23,-20,16,9,12,151,,-143,,19,9,0
,Copper Wire,47,57,50,42,42,-33,-31,59,61,54,42,42,-36,-34,68,70,58,42,0,-38,-36,73,34,26,73,73,-44,-39,63,68,47,35,35,-44,-43,60,60,44,33,33,-43,-41,50,52,37,33,33,-42,-42,41,43,33,33,35,-39,-39,35,40,37,33,33,-36,-32,33,41,41,34,34,-35,-30,32,45,45,33,33,-35,-30,31,48,60,25,0,-29,-24,28,24,26,184,,-183,,38,24,0
,Solder,19,22,13,33,33,-24,-22,22,24,27,26,26,-27,-27,23,23,24,23,23,-30,-29,16,17,17,33,33,-31,-30,19,20,19,29,29,-31,-31,18,18,18,29,29,-31,-30,17,17,17,29,29,-31,-31,15,16,16,32,32,-31,-30,16,17,20,30,25,-28,-26,18,16,20,22,21,-26,-24,15,13,17,23,21,-26,-24,12,10,16,20,20,-22,-19,10,11,15,137,,-137,,12,11,0
,Others(bag + Tape ) ,77,82,8,6,6,-5,-4,9,10,65,4,4,-5,-5,10,10,56,8,8,-6,-5,11,12,59,6,6,-7,-6,11,12,65,6,6,-6,-6,12,12,67,5,6,-6,-6,11,13,70,8,9,-6,-5,13,16,84,4,4,-6,-6,11,14,74,5,2,-6,-6,10,11,66,4,5,-5,-5,9,11,68,2,1,-5,-5,6,8,58,2,1,-5,-4,4,4,30,29,,-30,,5,4,0
,SKD WIP,,,7,104,81,-111,-78,0,10,,129,96,-119,-105,20,0,,103,79,-103,-67,0,12,,53,74,-54,-75,10,10,,81,84,-82,-86,9,8,,65,68,-65,-70,8,7,,57,62,-56,-61,9,8,,56,58,-56,-58,9,8,,81,75,-82,-76,8,7,,72,69,-71,-68,9,8,,62,61,-62,-61,9,8,,63,62,-64,-62,8,8,,489,,-489,,,,
,Element WIP (ZE),,,54,,,3,-4,57,50,,,,1,8,50,58,,,,-6,7,52,64,,,,-7,-10,57,54,,,,6,-6,60,48,,,,4,10,52,59,,,,1,-2,53,57,,,,2,0,55,57,,,,0,0,55,57,,,,-2,-2,53,55,,,,-5,-5,48,49,,,,-5,-5,43,44,,,,1,,43,44,
,Total (Without GIT),,,259,456,436,-362,-309,352,386,,379,347,-405,-371,360,362,,346,290,-390,-349,318,303,,421,442,-378,-384,346,361,,350,366,-385,-404,326,323,,339,358,-371,-379,291,302,,359,360,-359,-356,291,306,,329,318,-344,-335,277,290,,367,332,-355,-326,289,296,,301,271,-332,-300,257,267,,292,269,-323,-291,227,245,,284,215,-288,-257,222,203,,"1,814",0,"-1,802",0,220,195,
,GIT,,,36,,,,,51,32,,,,,,33,38,,,,,,77,44,,,,,,63,31,,,,,,61,25,,,,,,81,65,,,,,,76,55,,,,,,79,73,,,,,,60,57,,,,,,61,55,,,,,,51,51,,,,,,70,64,,,,,,54,,
,Total (With GIT),,,295,456,436,-362,-309,403,418,34,379,347,-405,-371,393,399,34,346,290,-390,-349,394,347,27,421,442,-378,-384,409,392,29,350,366,-385,-404,387,349,28,339,358,-371,-379,372,367,31,359,360,-359,-356,367,362,32,329,318,-344,-335,356,363,33,367,332,-355,-326,349,353,35,301,271,-332,-300,318,322,33,292,269,-323,-291,277,296,35,284,215,-288,-257,292,267,28,"1,814",0,"-1,802",0,274,195,0
,,,,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, TRUE ,,,,,,, FALSE ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"PIDSG                    
Unit: KUSD",,,,Apr-25,,,,,,,May-25,,,,,,,Jun-25,,,,,,,Jul-25,,,,,,,Aug-25,,,,,,,Sep-25,,,,,,,Oct-25,,,,,,,Nov-25,,,,,,,Dec-25,,,,,,,Jan-26,,,,,,,Feb-26,,,,,,,Mar-26,,,,,,,FY26 1H,,,,,,
,,,,C/B,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days,Pur,,Consumption,,C/B,,Inv Days
,,,,Fct,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,Act,L/F,Act,L/F,Act,Act,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,L/F,T/F,L/F,T/F,L/F,T/F,T/F,BP,T/F,BP,T/F,BP,T/F,T/F
,Capacitor,,,"6,850","15,719","15,445","-12,511","-12,553","10,057","11,326",23,"10,650","11,298","-14,660","-14,805","5,864","6,412",14,"13,370","14,400","-13,746","-14,123","7,022","6,721",13,"15,552","15,681","-14,988","-15,028","7,176","7,164",14,"14,267","14,320","-15,695","-15,542","5,836","6,038",12,"15,510","15,412","-14,983","-15,315","6,469","6,100",12,"15,406","14,768","-14,977","-15,165","6,898","5,746",12,"15,928","15,904","-14,518","-14,169","8,308","7,377",16,"14,205","15,340","-13,803","-13,916","8,710","8,801",21,"5,967","7,851","-8,906","-12,609","5,770","4,044",12,"8,847","10,827","-8,805","-9,925","5,812","4,946",15,"11,425","14,057","-8,855","-9,620","8,411","9,404",26,"69,677",0,"-71,247","-12,797","7,006",0,0
,Inductor,,,"2,005","3,627","3,470","-3,298","-3,182","2,515","2,722",25,"3,348","3,478","-3,216","-3,308","2,687","2,649",24,"3,348","3,386","-3,322","-3,332","2,600","2,623",24,"3,373","3,153","-3,376","-3,283","2,725","2,605",23,"3,379","3,424","-3,392","-3,437","2,632","2,464",22,"3,292","3,285","-3,334","-3,352","2,638","2,488",22,"3,305","3,341","-3,369","-3,390","2,549","2,549",23,"3,199","3,199","-3,326","-3,364","2,412","2,383",22,"3,257","3,247","-3,223","-3,188","2,585","2,562",24,"3,329","3,157","-3,308","-3,195","2,536","2,484",24,"3,248","3,100","-3,226","-3,166","2,559","2,448",24,"3,069","2,975","-3,298","-3,121","2,256","2,167",21,"19,769",0,"-19,721",0,"2,458","1,902",0
,Resistor,,,878,176,181,-204,-193,855,866,124,160,164,-220,-210,814,819,115,205,205,-215,-214,815,811,120,141,140,-181,-203,778,748,153,172,171,-179,-147,741,772,114,158,182,-189,-203,785,753,87,282,271,-243,-261,788,769,86,235,252,-273,-268,752,756,74,254,296,-264,-308,746,748,81,216,249,-243,-278,723,723,70,216,262,-272,-310,664,672,71,176,272,-247,-282,594,677,70,"1,422",0,"-1,824",-260,633,386,267
,Varistor,,,295,456,436,-362,-309,403,418,34,379,347,-405,-371,393,399,34,346,290,-390,-349,394,347,27,421,442,-378,-384,409,392,29,350,366,-385,-404,387,349,28,339,358,-371,-379,372,367,31,359,360,-359,-356,367,362,32,329,318,-344,-335,356,363,33,367,332,-355,-326,349,353,35,301,271,-332,-300,318,322,33,292,269,-323,-291,277,296,35,284,215,-288,-257,292,267,28,"1,814",0,"-1,802",0,274,195,0
,Total,,,"10,028","19,977","19,533","-16,376","-16,237","13,831","15,331",25,"14,538","15,287","-18,500","-18,695","9,757","10,279",17,"17,270","18,281","-17,673","-18,018","10,831","10,501",17,"19,488","19,416","-18,923","-18,899","11,089","10,908",17,"18,169","18,282","-19,651","-19,530","9,596","9,622",15,"19,299","19,237","-18,877","-19,250","10,264","9,708",15,"19,352","18,741","-18,948","-19,171","10,602","9,425",16,"19,691","19,674","-18,461","-18,136","11,827","10,879",18,"18,083","19,215","-17,645","-17,738","12,390","12,464",23,"9,812","11,528","-12,790","-16,382","9,347","7,573",17,"12,604","14,458","-12,625","-13,692","9,312","8,362",19,"14,954","17,518","-12,687","-13,279","11,553","12,515",26,"92,682",0,"-94,594","-13,057","10,370","2,483",34
,,,,"9,991",,,,,,"13,287",,,,,,,"9,880",,,,,,,-330,,,,,,,,,,,,,,,,,,,,,-556,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,962,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,,,,,,"2,044",,,,,,,399,,,,,,,359,,,,,,,248,,,,,,,211,,,,,,,310,,,,,,,457,,,,,,,373,,,,,,,481,,,,,,,443,,,,,,,466,,,,,,,380,,,,,,,,